iter	Passed	Remaining
908	682	68
909	683	67
910	683	66
911	684	66
912	684	65
913	685	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	688	59
920	688	59
921	689	58
922	689	57
923	689	56
924	690	55
925	690	55
926	691	54
927	691	53
928	692	52
929	692	52
930	693	51
931	694	50
932	694	49
933	695	49
934	696	48
935	696	47
936	697	46
937	698	46
938	698	45
939	698	44
940	699	43
941	699	43
942	700	42
943	701	41
944	701	40
945	701	40
946	702	39
947	702	38
948	703	37
949	703	37
950	704	36
951	704	35
952	705	34
953	705	34
954	706	33
955	706	32
956	707	31
957	708	31
958	708	30
959	709	29
960	709	28
961	710	28
962	711	27
963	712	26
964	712	25
965	712	25
966	713	24
967	713	23
968	714	22
969	714	22
970	715	21
971	715	20
972	716	19
973	716	19
974	717	18
975	717	17
976	718	16
977	718	16
978	719	15
979	720	14
980	720	13
981	721	13
982	722	12
983	723	11
984	724	11
985	724	10
986	725	9
987	725	8
988	726	8
989	727	7
990	727	6
991	728	5
992	729	5
993	729	4
994	730	3
995	730	2
996	731	2
997	731	1
998	731	0
999	732	0
